Timestamp,I am a:,I identify as:,Broccoli,Mushrooms,Beef Tacos,Salads,Black Licorice,Steak,Grilled Chicken,Mayonnaise,Candy Corn,Pulled Pork,Spicy Mustard,Raw Oysters,Bananas,Avocado,Eggs,Olives,Tofu,Cottage Cheese,Black Panther,Pitch Perfect,Star Wars: The Last Jedi,It,The Big Sick,Lady Bird,Pirates of the Caribbean,Despicable Me,Coco,John Wick,Mamma Mia,Crazy Rich Asians,"Three Billboards Outside Ebbings, Missouri",The Incredibles
1/6/2020 14:17:13,Faculty member,Female,4,1,5,4,1,3,3,1,1,3,5,1,2,5,3,1,1,1,,,,,,,3,5,,,3,,,5
1/6/2020 14:33:32,Student,Male,2,5,3,1,,5,5,3,,2,,3,5,4,5,4,2,5,,,,,,3,4,,,,,,5,
1/6/2020 14:41:00,Student,Male,4,5,3,5,1,5,4,3,2,5,4,5,5,5,5,1,4,3,5,4,2,3,,,5,5,5,4,5,5,,5
1/6/2020 14:41:47,Student,Male,4,4,4,4,2,4,4,4,3,4,3,3,4,4,4,3,3,2,4,4,3,1,2,2,3,4,4,4,4,4,2,4
1/6/2020 14:48:48,Student,Male,4,2,3,5,4,5,5,3,2,3,4,2,4,3,3,2,3,2,4,2,5,5,3,3,5,5,4,3,2,4,3,5
1/6/2020 15:05:36,Student,Male,4,2,3,5,1,5,5,3,4,4,3,2,5,2,5,2,2,1,5,4,1,5,,,,3,,,,,,5
1/6/2020 15:10:52,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,
1/6/2020 15:19:51,Student,Male,3,3,4,3,1,5,4,3,2,5,3,5,4,4,2,3,1,2,3,,4,4,,,5,3,2,,2,,,4
1/6/2020 15:22:17,Student,Female,4,5,2,5,1,2,5,5,4,5,5,5,5,5,5,3,3,5,2,2,1,1,3,4,5,1,1,5,1,5,2,4
1/6/2020 15:26:11,Student,Male,1,1,5,3,4,5,4,2,3,5,4,1,4,3,5,,,,5,3,5,,,,,5,,,,,,5
1/6/2020 16:26:46,Student,Male,3,4,,4,,,5,3,,,,,3,5,5,3,3,5,4,,,,,,,,,,,5,,4
1/6/2020 16:29:27,Student,Male,4,3,4,5,3,5,5,1,4,5,2,3,5,4,5,3,1,1,3,4,4,4,3,3,4,4,3,3,2,3,4,5
1/6/2020 16:41:09,Student,Male,4,5,5,5,1,5,5,4,2,4,3,5,5,5,5,5,3,5,5,5,5,5,,,5,3,5,5,1,,,5
1/6/2020 16:49:18,Student,Female,4,4,3,4,2,5,5,3,2,5,4,3,4,4,3,4,3,3,,4,3,,,3,4,4,5,,5,5,,4
1/6/2020 16:51:56,Student,Female,5,3,1,1,1,5,2,4,4,4,1,2,3,2,4,2,1,1,4,4,4,2,2,2,5,3,4,,5,,,4
1/6/2020 16:51:59,Student,Male,5,5,5,5,2,5,4,3,4,5,3,5,5,5,5,2,5,4,5,4,5,2,,,4,4,5,,,5,,5
1/6/2020 16:54:14,Student,Male,5,2,5,5,1,5,5,4,3,5,5,5,5,5,5,5,3,3,,3,2,4,,,4,4,,5,,,,3
1/6/2020 16:55:08,Student,Male,5,4,5,4,1,5,4,3,3,5,2,5,5,5,5,3,1,2,5,3,4,,,,3,4,,5,,,,5
1/6/2020 16:56:07,Student,Male,4,2,2,4,1,5,4,1,2,5,1,1,5,4,4,1,3,2,4,,4,4,,,5,4,4,,4,3,,5
1/6/2020 16:59:06,Student,Male,3,2,5,5,3,5,5,4,5,4,5,3,5,5,5,5,3,4,3,3,3,5,3,3,3,4,3,3,3,4,3,5
1/6/2020 16:59:41,Student,Male,4,1,5,3,1,5,4,1,3,1,1,1,4,1,5,2,2,1,4,5,4,3,3,3,4,4,5,5,5,3,,5
1/6/2020 17:18:48,Student,Male,3,1,4,4,2,5,4,2,4,5,4,1,5,3,4,2,3,3,3,3,2,4,3,3,4,4,3,5,5,3,3,4
1/6/2020 17:23:32,Student,Male,2,1,5,5,3,5,5,3,2,4,2,4,5,5,5,2,1,1,5,5,2,5,3,3,5,5,5,5,5,5,3,5
1/6/2020 17:26:19,Student,Male,4,1,4,2,1,5,3,1,3,3,1,1,5,5,4,1,1,1,3,3,2,,,,,4,,5,,,,4
1/6/2020 17:27:03,Student,Male,4,2,5,5,3,5,5,3,3,5,4,4,4,3,5,4,,4,5,,,4,,,,5,,,,,,5
1/6/2020 17:33:54,Student,Female,4,5,5,5,4,5,5,2,3,5,3,4,5,5,5,3,2,2,5,4,4,3,,,4,4,5,3,3,,,5
1/6/2020 17:36:26,Student,Female,4,5,1,2,3,3,3,2,2,3,2,5,2,2,4,1,1,2,5,,4,,,,,4,4,3,,5,,4
1/6/2020 17:56:54,Student,Male,4,5,4,4,1,4,5,2,2,4,1,1,5,5,5,4,2,3,5,3,1,3,3,3,5,4,4,5,3,3,3,5
1/6/2020 18:11:46,Student,Female,3,1,4,5,2,1,5,5,4,3,5,1,5,4,5,5,1,5,3,4,3,3,5,3,3,4,4,3,5,4,5,4
1/6/2020 20:39:41,Student,Female,5,5,5,,1,3,5,3,1,4,1,1,4,5,4,3,4,4,4,4,1,3,,,3,4,,,5,,,4
1/6/2020 20:55:35,Student,Female,3,4,5,3,1,5,4,3,3,4,4,,4,3,4,2,,1,4,5,,2,,,4,4,4,,4,,,3
1/6/2020 20:58:20,Student,Male,5,1,4,3,1,5,5,1,1,3,1,1,4,4,4,2,1,1,3,1,4,5,3,3,5,3,5,5,2,3,3,4
1/6/2020 21:03:01,Student,Male,3,1,4,4,2,4,4,3,2,5,4,,4,4,4,2,4,3,4,4,4,4,,5,3,3,,,4,,,4
1/6/2020 21:04:05,Student,Male,4,5,5,5,1,5,5,3,2,4,3,4,4,4,5,4,1,3,5,5,5,5,3,3,5,4,5,3,3,3,3,5
1/6/2020 21:06:44,Student,Female,4,4,2,5,1,5,3,3,3,4,4,2,5,5,4,4,2,3,5,4,4,1,1,2,5,3,5,5,4,1,1,5
1/6/2020 21:12:46,Student,Male,3,2,4,3,1,4,5,4,1,4,3,,3,2,4,4,3,3,4,2,1,,,,4,4,5,5,,,,4
1/6/2020 21:16:11,Student,Male,2,3,4,3,2,5,3,3,4,5,4,5,3,4,4,3,1,1,5,4,5,5,,,5,4,,5,,,,5
1/6/2020 21:24:16,Student,Male,2,5,5,4,1,5,4,3,2,3,5,5,4,5,5,2,3,3,5,2,1,1,,,5,3,4,5,3,,,5
1/6/2020 21:24:56,Student,Male,5,5,3,3,3,5,5,4,1,5,3,4,5,4,4,1,1,1,1,1,3,1,,,4,3,,,1,1,,5
1/6/2020 21:29:06,Student,Male,4,1,5,4,3,5,5,4,1,5,2,,5,5,5,,,3,5,5,,,,,4,3,,,,5,,2
1/6/2020 21:29:09,Student,Male,5,1,3,5,1,5,5,3,5,5,2,,5,2,4,1,3,5,5,,,,,,3,4,4,,,,,4
1/6/2020 21:29:46,Student,Female,5,5,5,5,3,5,5,1,4,5,5,1,5,5,4,5,3,1,5,4,5,2,,3,,,,,5,5,,2
1/6/2020 21:38:55,Student,Male,3,5,4,4,1,5,5,3,1,4,3,5,5,5,5,5,5,3,5,3,3,2,2,,5,4,3,4,4,3,3,4
1/6/2020 21:40:55,Student,Female,5,1,3,3,1,5,5,4,2,3,5,1,5,5,5,5,3,4,4,4,2,4,2,3,5,4,3,5,5,5,3,5
1/6/2020 21:53:53,Student,Male,5,5,5,5,3,5,5,5,4,3,1,5,5,3,5,5,4,3,,1,,,,,,,,,,,,
1/6/2020 21:56:28,Student,Female,5,5,3,5,2,4,4,2,1,3,4,3,5,5,5,5,4,3,,3,3,,,,3,4,,,4,,,4
1/6/2020 22:11:10,Student,Male,5,5,5,5,2,5,5,5,3,5,4,5,5,5,5,5,5,5,5,3,3,4,3,3,4,5,4,5,3,4,3,4
1/6/2020 22:27:53,Student,Male,3,1,4,4,1,5,5,4,3,5,2,1,5,3,5,5,1,1,5,5,2,3,1,,5,3,3,3,5,3,3,5
1/6/2020 22:29:33,Student,Male,3,4,2,4,1,5,5,4,3,5,1,3,5,4,4,1,1,1,3,4,4,,,,2,4,5,,,,,4
1/6/2020 22:39:29,Student,Male,5,5,5,5,1,5,5,1,1,5,5,5,5,5,5,5,5,1,5,1,5,5,1,1,5,5,5,5,1,1,,5
1/6/2020 22:43:23,Student,Male,4,3,4,4,2,5,4,3,3,4,4,2,5,4,4,4,3,1,5,1,4,4,3,3,4,4,5,5,3,3,4,5
1/6/2020 22:56:52,Student,Female,5,3,5,4,1,5,4,2,1,4,2,3,1,5,5,1,4,1,4,4,2,3,3,3,3,4,4,3,4,5,3,4
1/6/2020 23:10:03,Student,Male,4,2,5,4,1,5,4,3,4,5,4,2,4,3,4,2,,,4,3,,,,,3,4,3,4,,3,,4
1/6/2020 23:12:35,Student,Male,,1,3,4,2,2,5,5,4,1,2,1,5,5,3,1,3,4,2,2,2,3,3,3,3,3,3,3,3,3,3,3
1/7/2020 7:13:47,Student,Female,4,4,5,4,1,3,3,2,5,4,5,3,5,5,5,4,5,5,4,4,4,1,,4,5,4,5,3,5,5,,3
1/7/2020 7:41:59,Student,Male,3,4,5,4,2,5,5,4,1,5,4,4,5,5,5,2,2,3,4,3,1,,,,4,4,,,,,,5
1/7/2020 7:50:23,Student,Male,2,2,4,4,,5,4,3,4,5,3,3,4,4,4,5,,,4,4,4,,,2,5,4,3,4,3,5,3,4
1/7/2020 8:01:07,Student,Male,4,3,4,4,3,5,5,1,3,4,3,3,5,5,4,5,3,3,,,,,,,5,3,,,3,,,5
1/7/2020 10:20:31,Student,Female,5,3,4,5,1,4,4,3,1,1,1,3,5,5,5,1,1,1,5,1,4,4,1,1,1,4,4,4,1,5,1,5
1/7/2020 10:32:44,Student,Male,4,4,4,5,2,5,5,4,4,5,5,4,5,5,5,2,2,5,5,3,1,4,3,3,4,4,4,5,4,3,3,5
1/7/2020 10:37:46,Student,Male,4,1,5,2,2,5,4,3,1,5,1,1,4,2,5,1,3,3,4,4,2,,,,5,4,4,,5,3,,5
1/7/2020 14:14:32,,,3,3,3,4,1,4,4,3,2,3,1,3,4,3,3,4,1,3,4,4,3,3,,,3,4,4,,4,4,,4
1/7/2020 18:45:28,Student,Male,5,3,5,5,1,5,5,4,2,5,4,5,5,5,5,4,5,4,3,3,3,3,3,1,,4,4,5,3,2,2,4
1/7/2020 19:41:55,Student,Male,5,5,5,5,4,5,5,4,5,5,5,1,5,5,5,3,5,2,1,2,3,3,3,3,4,4,3,3,3,3,3,4
1/7/2020 19:44:40,Student,Male,3,2,4,5,5,3,4,1,4,4,5,1,1,3,1,1,5,,4,3,2,,,,3,3,,,,,,4
1/7/2020 20:18:46,Student,Female,4,1,5,5,2,5,5,2,2,4,3,1,4,2,3,2,2,2,4,,1,,,5,,,,,3,,,3
1/7/2020 20:42:01,Student,Male,5,5,5,5,1,5,5,2,1,4,4,5,5,5,5,4,2,2,3,2,3,3,,,3,,,,,3,,
1/7/2020 22:01:41,Student,Male,3,1,4,4,2,5,5,4,3,3,1,1,4,3,5,2,1,2,4,1,3,3,3,3,4,3,3,5,3,3,3,4
1/7/2020 22:11:13,Student,Male,3,2,5,4,2,5,5,2,3,4,4,2,5,4,4,1,1,2,5,3,4,5,,,4,4,,5,,,,4
1/7/2020 22:43:37,Student,Male,4,4,,5,,4,5,5,,,3,,5,5,5,4,,,,4,,,,,5,5,,,,,,5
1/8/2020 8:04:28,Student,Male,4,2,5,5,1,5,4,4,4,5,4,1,5,5,5,3,3,2,5,3,2,,,,4,3,5,,5,5,,5
1/8/2020 9:59:48,Student,Male,4,3,5,5,1,5,4,3,2,5,2,2,4,4,4,1,1,1,4,3,4,4,1,1,4,4,3,3,3,2,2,5
1/8/2020 16:48:08,Student,Male,3,3,4,4,2,5,4,3,5,5,4,5,5,5,5,2,1,3,2,1,1,3,,4,2,2,3,3,,3,5,5
1/8/2020 19:12:13,Student,Female,5,5,5,5,1,5,5,5,5,5,4,1,5,4,5,1,1,1,3,5,3,2,3,3,3,4,2,3,5,3,3,3
1/8/2020 20:54:11,Student,Male,5,4,5,4,1,2,4,5,5,5,2,1,2,5,4,1,1,1,4,3,3,5,,,5,4,5,5,,,,5
1/9/2020 7:41:37,Student,Female,4,4,4,4,1,4,4,1,2,3,1,1,4,3,5,1,1,1,3,4,2,3,1,2,5,5,5,,5,5,,3
1/9/2020 8:18:58,Student,Female,4,1,2,5,1,5,5,1,3,5,1,1,5,5,5,1,1,3,5,5,5,4,,,,4,3,2,,,,5
1/10/2020 16:34:35,Faculty member,Female,3,5,5,4,2,5,3,2,5,5,4,4,4,5,5,5,5,2,5,5,4,,5,,4,5,4,3,,4,,5
